#Deathlinger
#Taiwan
namespace = SoHD
##############################
# Headhunt Event	     #
##############################

# This file seems a bit weird to have in the SoH/SoHD namespace, given that quite a few things here aren't related to the relevant region...
# Commented out due to the Validator throwing a fit because the relevant decision is commented out
#
#character_event = {
#	id = SoHD.2000
#	desc = EVTDESC_SoHD_2000
#	picture = GFX_evt_headhunt
#	
#	
#	is_triggered_only = yes
#	option = {
#		name = EVTOPTA_SoHD_2000
#		any_vassal = {
#			limit = {
#				OR = {
#					religion = melanesian_pagan
#					religion = melanesian_pagan_reformed
#				}
#				prisoner = no
#				war = no
#				in_command = no
#				NOT = { trait = incapable }
#				age = 16
#				NOT = { has_character_flag = do_not_disturb }
#			}
#			letter_event = {
#				id = SoHD.2001
#				tooltip = EVTTOOLTIP1_SoHD_2000
#			}
#		}
#		hidden_tooltip = { character_event = { id = SoHD.2020 days = 12 } } # Hunt begins
#		hidden_tooltip = { character_event = { id = SoHD.2500 days = 42 } } # Hunt ends
#	}
#}
#
#letter_event = {
#	id = SoHD.2001
#	desc = EVTDESC_SoHD_2001
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = EVTOPTA_SoHD_2001 # Go
#		ai_chance = {
#			factor = 2
#			modifier  = {
#				factor = 5
#				has_focus = focus_hunting
#			}
#			modifier  = {
#				factor = 0.1
#				trait = in_hiding
#			}
#			modifier  = {
#				factor = 2
#				opinion = { who = from value = -30 }
#			}
#			modifier  = {
#				factor = 5
#				opinion = { who = from value = -15 }
#			}
#			modifier  = {
#				factor = 5
#				opinion = { who = from value = 0 }
#			}
#		}
#		set_character_flag = do_not_disturb
#
#		hidden_tooltip = { character_event = { id = SoHD.2019 days = 12 } } # Hidden - arrives to hunt
#		hidden_tooltip = { character_event = { id = SoHD.2999 days = 43 } } # Safety event for clearing all flags
#		custom_tooltip = { text = EVTTOOLTIP1_SoHD_2001 }
#		if = {
#			limit = { trait = in_hiding	}
#			remove_trait = in_hiding
#			add_character_modifier = {
#				name = went_out_of_hiding_timer
#				duration = 180
#				hidden = yes
#			}
#			hidden_tooltip = { character_event = { id = CM.6400 } } # Notify plotters and family
#		}
##		FROM = {
##			letter_event = {
##				id = SoHD.2002
##				days = 3
##				tooltip = EVTTOOLTIP1_SoHD_2001
##			}
##		}
#	}
#	option = {
#		name = EVTOPTB_SoHD_2001 # Don't go
#		ai_chance = {
#			factor = 1
#			modifier  = {
#				factor = 0
#				opinion = { who = from value = 25 }
#				NOT = { trait = in_hiding }
#			}
#		}
#		FROM = {
#			letter_event = {
#				id = SoHD.2003
#				days = 3
#				tooltip = EVTTOOLTIP1_SoHD_2001
#			}
#		}
#	}
#}
#
## Vassal will come to the hunt
##letter_event = {
##	id = SoHD.2002
##	desc = EVTDESC_SoHD_2002
##	picture = GFX_evt_feast
##	
##	is_triggered_only = yes
##	
##	option = {
##		name = EVTOPTA_SoHD_2002
##	}
##}
#
## Vassal refuses to come to the hunt
#letter_event = {
#	id = SoHD.2003
#	desc = EVTDESC_SoHD_2003
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = EVTOPTA_SoHD_2003
#		opinion = {
#			modifier = opinion_dislike
#			who = FROM
#			years = 2
#		}
#	}
#}
############################################
## Hunt begins and ends                    #
############################################
#
#
## Vassal arrives to hunt
#character_event = {
#	id = SoHD.2019
#	desc = EVTDESC_SoHD_2019
#	picture = GFX_evt_vassal_arrive_china
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = EVTOPTA_SoHD_2019
#		set_character_flag = headhunt
#		add_character_modifier = {
#			name = hunt_timer
#			duration = 395
#			hidden = yes
#		}
#		hidden_tooltip = {
#			random_list = { # Check for social events
#				10 = { character_event = { id = SoHD.2100 days = 7 random = 5 } } # Gain friend
#				10 = { character_event = { id = SoHD.2102 days = 7 random = 5 } } # Gain rival
#				10 = { character_event = { id = SoHD.2104 days = 7 random = 5 } } # Hunt Game Instead
#				10 = { character_event = { id = SoHD.21005 days = 7 random = 5 } } # False Lead
#				50 = {} # No social event
#			}
##			random_list = { # Check for headhunt events - These events don't exist!
##				10 = { character_event = { id = SoHD.2110 days = 18 random = 7 } } # Find Local Farmers
##				10 = { character_event = { id = SoHD.2120 days = 18 random = 7 } } # Finds Enemy Band
##				10 = { character_event = { id = SoHD.2130 days = 18 random = 7 } } # Finds Japanese Outpost
##				10 = { character_event = { id = SoHD.2140 days = 18 random = 7 } } # Find Han explorers
##				10 = { character_event = { id = SoHD.2150 days = 18 random = 7 } } # Find lost ship
##				1 = { character_event =  { id = SoHD.2160 days = 18 random = 7 } } # Discover
##				10 = { character_event = { id = SoHD.2170 days = 18 random = 7 } } # Ambushed
##				10 = {} # No headhunt event
##			}
#		}
#	}
#}
## Hunt begins
#character_event = {
#	id = SoHD.2020
#	desc = EVTDESC_SoHD_2020
#	picture = GFX_evt_headhunt
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = EVTOPTA_SoHD_2020
#		set_character_flag = head_hunting
#		add_character_modifier = {
#			name = hunt_timer
#			duration = 395
#			hidden = yes
#		}
#		hidden_tooltip = {
#			random_list = { # Check for social events
#				10 = { character_event = { id = SoHD.2100 days = 7 random = 5 } } # Gain friend
#				10 = { character_event = { id = SoHD.2101 days = 7 random = 5 } } # Gain friend
#				10 = { character_event = { id = SoHD.2102 days = 7 random = 5 } } # Gain rival
#				10 = { character_event = { id = SoHD.21003 days = 7 random = 5 } } # Gain rival
#				10 = { character_event = { id = SoHD.2104 days = 7 random = 5 } } # Hunt Game Instead
#				10 = { character_event = { id = SoHD.21007 days = 7 random = 5 } } # False Lead
#				50 = {} # No social event
#			}
##			random_list = { # Check for headhunt events - These events don't exist!
##				10 = { character_event = { id = SoHD.2110 days = 18 random = 7 } } # Find Local Farmers
